0 info it worked if it ends with ok
25 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/array-uniq/package.json
26 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/array-unique/package.json
27 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/arraybuffer.slice/package.json
28 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/arrify/package.json
29 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/asn1/package.json
30 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/assert/package.json
31 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/assert-plus/package.json
32 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/async/package.json
33 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/async-each/package.json
34 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/async-each-series/package.json
35 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/autoprefixer/package.json
36 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/autoprefixer-stylus/package.json
37 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/aws-sign2/package.json
38 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/backo2/package.json
39 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/balanced-match/package.json
40 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/base64-arraybuffer/package.json
41 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/base64-js/package.json
42 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/base64id/package.json
43 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/batch/package.json
44 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/benchmark/package.json
45 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/better-assert/package.json
46 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/big.js/package.json
47 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/binary-extensions/package.json
48 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/bindings/package.json
49 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/bl/package.json
50 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/blob/package.json
51 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/bluebird/package.json
52 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/body-parser/package.json
53 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/boom/package.json
54 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/boxen/package.json
55 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/brace-expansion/package.json
56 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/braces/package.json
57 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/brfs/package.json
58 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/browser-sync/package.json
59 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/browser-sync-client/package.json
60 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/browser-sync-ui/package.json
61 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/browserify-zlib/package.json
62 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/browserslist/package.json
63 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/bs-recipes/package.json
64 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/buffer/package.json
65 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/buffer-equal/package.json
66 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/bufferutil/package.json
67 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/bytes/package.json
68 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/callsite/package.json
69 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/camelcase/package.json
70 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/camelcase-keys/package.json
71 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/caniuse-db/package.json
72 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/capture-stack-trace/package.json
73 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/caseless/package.json
74 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/center-align/package.json
75 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/chalk/package.json
76 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/chokidar/package.json
77 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/clap/package.json
78 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/cli-cursor/package.json
79 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/cli-width/package.json
80 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/cliui/package.json
81 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/clone/package.json
82 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/coa/package.json
83 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/code-point-at/package.json
84 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/color/package.json
85 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/color-convert/package.json
86 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/color-name/package.json
87 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/color-string/package.json
88 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/colormin/package.json
89 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/colors/package.json
90 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/columnify/package.json
91 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/combined-stream/package.json
92 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/commander/package.json
93 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/component-bind/package.json
94 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/component-emitter/package.json
95 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/component-inherit/package.json
96 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/compressible/package.json
97 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/compression/package.json
98 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/concat-map/package.json
99 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/concat-stream/package.json
100 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/concurrently/package.json
101 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/configstore/package.json
102 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/connect/package.json
103 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/connect-history-api-fallback/package.json
104 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/console-browserify/package.json
105 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/constants-browserify/package.json
106 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/content-disposition/package.json
107 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/content-type/package.json
108 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/cookie/package.json
109 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/cookie-signature/package.json
110 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/core-util-is/package.json
111 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/create-error-class/package.json
112 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/cross-spawn/package.json
113 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/cryptiles/package.json
114 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/crypto-browserify/package.json
115 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/css-color-names/package.json
116 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/css-loader/package.json
117 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/css-parse/package.json
118 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/css-selector-tokenizer/package.json
119 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/cssesc/package.json
120 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/cssnano/package.json
121 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/csso/package.json
122 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ctype/package.json
123 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/date-now/package.json
124 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/debug/package.json
125 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/decamelize/package.json
126 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/deep-extend/package.json
127 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/defaults/package.json
128 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/defined/package.json
129 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/delayed-stream/package.json
130 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/depd/package.json
131 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/destroy/package.json
132 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/detect-indent/package.json
133 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/dev-ip/package.json
134 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/domain-browser/package.json
135 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/duplexer2/package.json
136 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/earcut/package.json
137 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/easy-extender/package.json
138 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/eazy-logger/package.json
139 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ee-first/package.json
140 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ejs/package.json
141 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/elegant-spinner/package.json
142 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/emitter-steward/package.json
143 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/engine.io/package.json
144 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/engine.io-client/package.json
145 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/engine.io-parser/package.json
146 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/enhanced-resolve/package.json
147 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/errno/package.json
148 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/error-ex/package.json
149 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/es6-promise/package.json
150 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/es6-shim/package.json
151 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/escape-html/package.json
152 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/escape-string-regexp/package.json
153 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/escodegen/package.json
154 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/esprima/package.json
155 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/estraverse/package.json
156 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/esutils/package.json
157 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/etag/package.json
158 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/eventemitter3/package.json
159 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/events/package.json
160 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/eventsource/package.json
161 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/exit-hook/package.json
162 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/expand-brackets/package.json
163 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/expand-range/package.json
164 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/express/package.json
165 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/extend/package.json
166 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/extglob/package.json
167 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/falafel/package.json
168 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/fastparse/package.json
169 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/faye-websocket/package.json
170 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/figures/package.json
171 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/filename-regex/package.json
172 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/fill-range/package.json
173 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/filled-array/package.json
174 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/finalhandler/package.json
175 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/flatten/package.json
176 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/for-in/package.json
177 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/for-own/package.json
178 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/foreach/package.json
179 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/forever-agent/package.json
180 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/form-data/package.json
181 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/formidable/package.json
182 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/forwarded/package.json
183 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/foxy/package.json
184 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/fresh/package.json
185 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/fs-extra/package.json
186 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/fsevents/package.json
187 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/function-bind/package.json
188 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/generate-function/package.json
189 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/generate-object-property/package.json
190 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/get-stdin/package.json
191 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/glob/package.json
192 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/glob-base/package.json
193 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/glob-parent/package.json
194 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/global/package.json
195 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/got/package.json
196 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/graceful-fs/package.json
197 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/graceful-readlink/package.json
198 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/har-validator/package.json
199 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/has/package.json
200 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/has-ansi/package.json
201 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/has-binary/package.json
202 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/has-binary-data/package.json
203 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/has-cors/package.json
204 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/has-flag/package.json
205 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/has-own/package.json
206 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/hawk/package.json
207 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/hoek/package.json
208 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/http-browserify/package.json
209 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/http-errors/package.json
210 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/http-proxy/package.json
211 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/http-proxy-agent/package.json
212 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/http-signature/package.json
213 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/https-browserify/package.json
214 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/https-proxy-agent/package.json
215 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/iconv-lite/package.json
216 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/icss-replace-symbols/package.json
217 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ieee754/package.json
218 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/immutable/package.json
219 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/imurmurhash/package.json
220 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/indent-string/package.json
221 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/indexes-of/package.json
222 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/indexof/package.json
223 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/infinity-agent/package.json
224 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/inflight/package.json
225 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/inherit/package.json
226 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/inherits/package.json
227 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ini/package.json
228 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/inquirer/package.json
229 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/insight/package.json
230 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/interpret/package.json
231 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/invariant/package.json
232 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/invert-kv/package.json
233 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ipaddr.js/package.json
234 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-absolute/package.json
235 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-absolute-url/package.json
236 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-arrayish/package.json
237 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-binary-path/package.json
238 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-buffer/package.json
239 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-dotfile/package.json
240 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-equal-shallow/package.json
241 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-extendable/package.json
242 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-extglob/package.json
243 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-finite/package.json
244 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-fullwidth-code-point/package.json
245 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-glob/package.json
246 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-my-json-valid/package.json
247 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-npm/package.json
248 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-number/package.json
249 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-plain-obj/package.json
250 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-primitive/package.json
251 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-property/package.json
252 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-redirect/package.json
253 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-relative/package.json
254 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-retry-allowed/package.json
255 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-stream/package.json
256 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-svg/package.json
257 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-unc-path/package.json
258 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-utf8/package.json
259 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/is-windows/package.json
260 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/isarray/package.json
261 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/isobject/package.json
262 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/isstream/package.json
263 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/js-base64/package.json
264 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/js-tokens/package.json
265 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/js-yaml/package.json
266 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/json-loader/package.json
267 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/json-stringify-safe/package.json
268 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/json3/package.json
269 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/json5/package.json
270 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/jsonfile/package.json
271 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/jsonpointer/package.json
272 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/kind-of/package.json
273 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/klaw/package.json
274 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/latest-version/package.json
275 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lazy-cache/package.json
276 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lcid/package.json
277 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/limiter/package.json
278 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/listify/package.json
279 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/livereload-js/package.json
280 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/loader-utils/package.json
281 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/localtunnel/package.json
282 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lockfile/package.json
283 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash/package.json
284 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash._arraycopy/package.json
285 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash._arrayeach/package.json
286 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash._basecopy/package.json
287 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash._basefor/package.json
288 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash._bindcallback/package.json
289 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash._createassigner/package.json
290 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash._createcompounder/package.json
291 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash._getnative/package.json
292 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash._isiterateecall/package.json
293 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash._root/package.json
294 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash.camelcase/package.json
295 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash.debounce/package.json
